"year","nipa","cps","pct_diff","category"
"2000",8.655919e+12,6071850894865.07,-29.8531918463531,"total income"
"2001",9.01281e+12,6363398579738.79,-29.3960642714227,"total income"
"2002",9.160943e+12,6439521182404.48,-29.7067869278907,"total income"
"2003",9.498517e+12,6619733558645.05,-30.3077147870025,"total income"
"2004",1.0044262e+13,6857045343772.75,-31.7317156424957,"total income"
"2005",1.0604929e+13,7248804869372.42,-31.6468326249764,"total income"
"2006",1.1384699e+13,7726341046430.92,-32.1339892567127,"total income"
"2007",1.2021358e+13,7903518915778.82,-34.2543586525015,"total income"
"2008",1.2477557e+13,8021708534015.57,-35.7109045142766,"total income"
"2009",1.2080411e+13,7992339540552.78,-33.840499792989,"total income"
"2010",1.2594517e+13,8015596177512.33,-36.3564622802738,"total income"
"2011",1.3339291e+13,8440726765179.73,-36.7228230857267,"total income"
"2012",1.4014339e+13,8725690135393.92,-37.7374121220136,"total income"
"2013",1.4193635e+13,9343678822153.9,-34.1699372841848,"total income"
"2014",1.4976569e+13,9437456047550.23,-36.9851930201755,"total income"
"2015",1.5685228e+13,9974529733348.58,-36.4081304183237,"total income"
"2016",1.6096893e+13,10495695905013.9,-34.7967591943742,"total income"
"2017",1.6839839e+13,11007511424639,-34.6341053222719,"total income"
"2018",1.7683797e+13,11571786571216,-34.5627719475855,"total income"
"2019",1.8586994e+13,12598250714092.6,-32.2200743482641,"total income"
"2020",1.9832307e+13,12606398155685.3,-36.435039273619,"total income"
"2021",2.1294815e+13,13434823043832.5,-36.9103556718737,"total income"
"2000",4.824946e+12,4646149894780.88,-3.70566023369215,"wages and salaries"
"2001",4.953635e+12,4907496282307.98,-0.931411331113807,"wages and salaries"
"2002",4.995843e+12,5006175821996.25,0.206828397054304,"wages and salaries"
"2003",5.138269e+12,5080040263452.05,-1.13323643717271,"wages and salaries"
"2004",5.421014e+12,5270665188755.88,-2.77344443759268,"wages and salaries"
"2005",5.691379e+12,5522889043349.82,-2.96044168996968,"wages and salaries"
"2006",6.056739e+12,5876161958016.84,-2.98142353472983,"wages and salaries"
